Nvidia SMI Output:Sun Nov 12 12:48:27 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3060        On  | 00000000:05:00.0 Off |                  N/A |
| 80%   55C    P2             102W / 170W |   5975MiB / 12288MiB |     64%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
notebook-shim                0.2.3
numpy                        1.21.2
nvidia-cublas-cu12           12.3.2.9
nvidia-cuda-cupti-cu12       12.3.52
nvidia-cuda-nvrtc-cu12       12.3.52
nvidia-cuda-runtime-cu12     12.3.52
nvidia-cudnn-cu12            8.9.6.50
nvidia-cufft-cu12            11.0.11.19
nvidia-curand-cu12           10.3.4.52
nvidia-cusolver-cu12         11.5.3.52
nvidia-cusparse-cu12         12.1.3.153
nvidia-nccl-cu12             2.19.3
nvidia-nvjitlink-cu12        12.3.52
nvidia-nvtx-cu12             12.3.52
oauthlib                     3.2.2
olefile                      0.46
opt-einsum                   3.3.0
overrides                    7.4.0
packaging                    23.2
pandocfilters                1.5.0
parso                        0.8.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       8.4.0
pip                          21.0.1
pkginfo                      1.7.1
pkgutil-resolve-name         1.3.10
platformdirs                 4.0.0
pluggy                       1.2.0
prometheus-client            0.17.1
prompt-toolkit               3.0.40
protobuf                     3.19.6
psutil                       5.8.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycosat                      0.6.3
pycparser                    2.20
Pygments                     2.10.0
pyOpenSSL                    20.0.1
pyrsistent                   0.19.3
PySocks                      1.7.1
pytest                       7.4.3
python-dateutil              2.8.2
python-etcd                  0.4.5
python-json-logger           2.0.7
pytz                         2021.3
PyYAML                       6.0
pyzmq                        24.0.1
qtconsole                    5.4.4
QtPy                         2.4.1
referencing                  0.8.9
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rsa                          4.9
ruamel-yaml-conda            0.15.100
safetensors                  0.4.0
scikit-learn                 1.0.2
scipy                        1.7.3
Send2Trash                   1.8.2
setuptools                   58.0.4
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.2.1
stack-data                   0.6.3
sympy                        1.10.1
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.3.0
terminado                    0.17.1
threadpoolctl                3.1.0
tinycss2                     1.2.1
tomli                        2.0.1
torch                        1.10.0
torchelastic                 0.2.0
torchprofile                 0.0.4
torchtext                    0.11.0
torchvision                  0.11.1
tornado                      6.2
tqdm                         4.61.2
traitlets                    5.9.0
triton                       2.1.0
types-python-dateutil        2.8.19.14
typing-extensions            4.7.1
uri-template                 1.3.0
urllib3                      1.26.6
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.1
Werkzeug                     2.2.3
wheel                        0.36.2
widgetsnbextension           4.0.9
wrapt                        1.16.0
y-py                         0.6.2
yarl                         1.9.2
ypy-websocket                0.8.4
zipp                         3.15.0

NVCC Version:nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
